filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
apas1526_1930.jpg,/objects/apas1526_1930.jpg,/objects/small/apas1526_1930_sm.jpg,/objects/thumbs/apas1526_1930_th.jpg
apas1775Minato.jpg,/objects/apas1775Minato.jpg,/objects/small/apas1775minato_sm.jpg,/objects/thumbs/apas1775minato_th.jpg
bkishiyama_pic.jpg,/objects/bkishiyama_pic.jpg,/objects/small/bkishiyama_pic_sm.jpg,/objects/thumbs/bkishiyama_pic_th.jpg
chavers_pic.jpg,/objects/chavers_pic.jpg,/objects/small/chavers_pic_sm.jpg,/objects/thumbs/chavers_pic_th.jpg
church_mov.mp4,/objects/church_mov.mp4,,
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
dividing_mov.mp4,/objects/dividing_mov.mp4,,
etanita_pic.jpg,/objects/etanita_pic.jpg,/objects/small/etanita_pic_sm.jpg,/objects/thumbs/etanita_pic_th.jpg
eto_pic.jpg,/objects/eto_pic.jpg,/objects/small/eto_pic_sm.jpg,/objects/thumbs/eto_pic_th.jpg
farming_mov.mp4,/objects/farming_mov.mp4,,
farmworkers_pic.jpg,/objects/farmworkers_pic.jpg,/objects/small/farmworkers_pic_sm.jpg,/objects/thumbs/farmworkers_pic_th.jpg
fukuchi_pic.jpg,/objects/fukuchi_pic.jpg,/objects/small/fukuchi_pic_sm.jpg,/objects/thumbs/fukuchi_pic_th.jpg
gkishiyama_pic.jpg,/objects/gkishiyama_pic.jpg,/objects/small/gkishiyama_pic_sm.jpg,/objects/thumbs/gkishiyama_pic_th.jpg
gtadano_pic.jpg,/objects/gtadano_pic.jpg,/objects/small/gtadano_pic_sm.jpg,/objects/thumbs/gtadano_pic_th.jpg
hetanita_pic.jpg,/objects/hetanita_pic.jpg,/objects/small/hetanita_pic_sm.jpg,/objects/thumbs/hetanita_pic_th.jpg
hirohata_pic.jpg,/objects/hirohata_pic.jpg,/objects/small/hirohata_pic_sm.jpg,/objects/thumbs/hirohata_pic_th.jpg
htanita_pic.jpg,/objects/htanita_pic.jpg,/objects/small/htanita_pic_sm.jpg,/objects/thumbs/htanita_pic_th.jpg
ikeda_pic.jpg,/objects/ikeda_pic.jpg,/objects/small/ikeda_pic_sm.jpg,/objects/thumbs/ikeda_pic_th.jpg
inoshita_pic.jpg,/objects/inoshita_pic.jpg,/objects/small/inoshita_pic_sm.jpg,/objects/thumbs/inoshita_pic_th.jpg
kimura_pic.jpg,/objects/kimura_pic.jpg,/objects/small/kimura_pic_sm.jpg,/objects/thumbs/kimura_pic_th.jpg
kkadamoto_pic.jpg,/objects/kkadamoto_pic.jpg,/objects/small/kkadamoto_pic_sm.jpg,/objects/thumbs/kkadamoto_pic_th.jpg
kobashi_pic.jpg,/objects/kobashi_pic.jpg,/objects/small/kobashi_pic_sm.jpg,/objects/thumbs/kobashi_pic_th.jpg
komatsu_pic.jpg,/objects/komatsu_pic.jpg,/objects/small/komatsu_pic_sm.jpg,/objects/thumbs/komatsu_pic_th.jpg
life_mov.m4v,/objects/life_mov.m4v,,
matsuye_pic.jpg,/objects/matsuye_pic.jpg,/objects/small/matsuye_pic_sm.jpg,/objects/thumbs/matsuye_pic_th.jpg
minato_pic.jpg,/objects/minato_pic.jpg,/objects/small/minato_pic_sm.jpg,/objects/thumbs/minato_pic_th.jpg
mitadano_pic.jpg,/objects/mitadano_pic.jpg,/objects/small/mitadano_pic_sm.jpg,/objects/thumbs/mitadano_pic_th.jpg
mtadano_pic.jpg,/objects/mtadano_pic.jpg,/objects/small/mtadano_pic_sm.jpg,/objects/thumbs/mtadano_pic_th.jpg
nakatsu_pic.jpg,/objects/nakatsu_pic.jpg,/objects/small/nakatsu_pic_sm.jpg,/objects/thumbs/nakatsu_pic_th.jpg
okuma_pic.jpg,/objects/okuma_pic.jpg,/objects/small/okuma_pic_sm.jpg,/objects/thumbs/okuma_pic_th.jpg
oyama_pic.jpg,/objects/oyama_pic.jpg,/objects/small/oyama_pic_sm.jpg,/objects/thumbs/oyama_pic_th.jpg
ozasa_pic.jpg,/objects/ozasa_pic.jpg,/objects/small/ozasa_pic_sm.jpg,/objects/thumbs/ozasa_pic_th.jpg
salas_pic.jpg,/objects/salas_pic.jpg,/objects/small/salas_pic_sm.jpg,/objects/thumbs/salas_pic_th.jpg
sato_pic.jpg,/objects/sato_pic.jpg,/objects/small/sato_pic_sm.jpg,/objects/thumbs/sato_pic_th.jpg
school_mov.mp4,/objects/school_mov.mp4,,
suda_pic.jpg,/objects/suda_pic.jpg,/objects/small/suda_pic_sm.jpg,/objects/thumbs/suda_pic_th.jpg
tkadamoto_pic.jpg,/objects/tkadamoto_pic.jpg,/objects/small/tkadamoto_pic_sm.jpg,/objects/thumbs/tkadamoto_pic_th.jpg
women_mov.mp4,/objects/women_mov.mp4,,
yamamoto_pic.jpg,/objects/yamamoto_pic.jpg,/objects/small/yamamoto_pic_sm.jpg,/objects/thumbs/yamamoto_pic_th.jpg
